Fri Oct 17 03:37:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:16:00.0 Off |                    0 |
| N/A   30C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0             38W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  |   00000000:89:00.0 Off |                    0 |
| N/A   26C    P0             40W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-SXM2-32GB           On  |   00000000:8A:00.0 Off |                    0 |
| N/A   29C    P0             41W /  300W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================================
Non-FUSED kernel training started
Batch size: 64
Learning rate: 0.005
Max gradient norm: 1.0
==================================



Using NON-FUSED kernels (standard operations)
{
    "data_size": {
Forward: 5.729847431182861
Backward: 16.92758274078369
Opt.step: 5.785525560379028
Forward: 5.830685377120972
Backward: 17.67911434173584
Opt.step: 5.791735410690308
Forward: 5.900097846984863
Backward: 17.167859315872192
Opt.step: 5.798202753067017
Forward: 5.8376171588897705
Backward: 17.21950650215149
Opt.step: 5.8005828857421875
Forward: 5.800569295883179
Backward: 17.145641088485718
Opt.step: 5.813308238983154
Forward: 5.792429447174072
Backward: 17.25017499923706
Opt.step: 5.791654348373413
Forward: 5.79728364944458
Backward: 17.029367685317993
Opt.step: 5.790902614593506
Forward: 5.786992073059082
Backward: 17.24488091468811
Opt.step: 5.804698467254639
Forward: 5.817076206207275
Backward: 17.316502809524536
Opt.step: 5.782584190368652
Forward: 5.798903226852417
Backward: 17.103416919708252
Opt.step: 5.786528825759888
Forward: 5.813309669494629
Backward: 17.435766220092773
Opt.step: 5.79148006439209
Forward: 5.706127643585205
Backward: 17.10751461982727
Opt.step: 5.807027101516724
Forward: 5.832733154296875
Backward: 17.056676387786865
Opt.step: 5.804779529571533
Forward: 5.699594974517822
Backward: 17.13747000694275
Opt.step: 5.807659149169922
Forward: 5.7983081340789795
Backward: 17.008525609970093
Opt.step: 5.789156913757324
Forward: 5.670520305633545
Backward: 17.0287446975708
Opt.step: 5.796553373336792
Forward: 5.833771467208862
Backward: 17.191730976104736
Opt.step: 5.788198232650757
Forward: 5.682218551635742
Backward: 17.20413303375244
Opt.step: 5.8133015632629395
Forward: 5.890894651412964
Backward: 17.15066146850586
Opt.step: 5.786421298980713
Forward: 5.676953077316284
Backward: 17.191471099853516
Opt.step: 5.7870705127716064
Forward: 5.814138650894165
Backward: 16.61246943473816
Opt.step: 5.784985303878784
Forward: 5.701386451721191
Backward: 17.134719371795654
Opt.step: 5.801064968109131
Forward: 5.852299928665161
Backward: 17.008893489837646
Opt.step: 5.785993814468384
Forward: 5.690548658370972
Backward: 17.003283262252808
Opt.step: 5.804944276809692
Forward: 5.807879209518433
Backward: 17.069428205490112
Opt.step: 5.801068544387817
Forward: 5.711724758148193
Backward: 16.83224606513977
Opt.step: 5.798398733139038
Forward: 5.982117652893066
Backward: 16.962488412857056
Opt.step: 5.797375202178955
Forward: 5.696290969848633
Backward: 17.391334533691406
Opt.step: 5.834048271179199
Forward: 5.8193886280059814
Backward: 17.04278039932251
Opt.step: 5.845275163650513
Forward: 5.705721616744995
Backward: 16.859128713607788
Opt.step: 5.829730987548828
Forward: 5.7952561378479
Backward: 16.740795135498047
Opt.step: 5.795327186584473
Forward: 5.7372424602508545
Backward: 16.999569177627563
Opt.step: 5.796734094619751
Forward: 5.779074668884277
Backward: 16.979408025741577
Opt.step: 5.779762029647827
Forward: 5.7858991622924805
Backward: 16.993128776550293
Opt.step: 5.797777414321899
Forward: 5.847065687179565
Backward: 16.99440836906433
Opt.step: 5.801363945007324
Forward: 5.778061151504517
Backward: 16.88667631149292
Opt.step: 5.795243978500366
Forward: 5.706832647323608
Backward: 16.946051597595215
Opt.step: 5.800441741943359
Forward: 5.7041661739349365
Backward: 16.910497903823853
Opt.step: 5.784658670425415
Forward: 5.7856690883636475
Backward: 16.88755488395691
Opt.step: 5.791054964065552
Forward: 5.743382215499878
Backward: 16.73376989364624
Opt.step: 5.784203290939331
Forward: 5.696776628494263
Backward: 16.838160514831543
Opt.step: 5.800485849380493
Forward: 5.740505218505859
Backward: 16.55459690093994
Opt.step: 5.772953033447266
Forward: 5.631167888641357
Backward: 16.731385946273804
Opt.step: 5.789928674697876
Forward: 5.760678052902222
Backward: 16.869436740875244
Opt.step: 5.758573055267334
Forward: 5.4954633712768555
Backward: 16.77883267402649
Opt.step: 5.798647165298462
Forward: 5.832505941390991
Backward: 16.795594215393066
Opt.step: 5.780820608139038
Forward: 5.720781564712524
Backward: 17.022366046905518
Opt.step: 5.797643423080444
Forward: 5.856409549713135
Backward: 16.761290311813354
Opt.step: 5.77429986000061
Forward: 5.596204519271851
Backward: 17.352370023727417
Opt.step: 5.81415057182312
Forward: 5.885301828384399
Backward: 16.777039289474487
Opt.step: 5.766922235488892
Forward: 5.553544521331787
Backward: 16.919503211975098
Opt.step: 5.811267137527466
Forward: 5.796935319900513
Backward: 16.844363689422607
Opt.step: 5.769134521484375
Forward: 5.583846092224121
Backward: 16.712588787078857
Opt.step: 5.789551019668579
Forward: 5.7889628410339355
Backward: 16.91238236427307
Opt.step: 5.804704666137695
Forward: 5.662929058074951
Backward: 17.043673276901245
Opt.step: 5.843096971511841
Forward: 5.743025302886963
Backward: 16.874030590057373
Opt.step: 5.785735845565796
Forward: 5.687602758407593
Backward: 16.876657485961914
Opt.step: 5.789347887039185
Forward: 5.745999574661255
Backward: 16.852052688598633
Opt.step: 5.7816243171691895
Forward: 5.814870595932007
Backward: 16.86755394935608
Opt.step: 5.778897047042847
Forward: 5.743556261062622
Backward: 16.85202932357788
Opt.step: 5.787558078765869
Forward: 5.695165157318115
Backward: 16.917651414871216
Opt.step: 5.788417816162109
Forward: 5.714570999145508
Backward: 16.962013006210327
Opt.step: 5.7778191566467285
Forward: 5.710026264190674
Backward: 16.67280340194702
Opt.step: 5.789327383041382
Forward: 5.638530731201172
Backward: 16.77062201499939
Opt.step: 5.782937049865723
Forward: 5.76425838470459
Backward: 16.73800539970398
Opt.step: 5.762610673904419
Forward: 5.674665451049805
Backward: 16.988304376602173
Opt.step: 5.802208662033081
Forward: 5.864030361175537
Backward: 16.98333477973938
Opt.step: 5.774062633514404
Forward: 5.65191650390625
Backward: 16.835221767425537
Opt.step: 5.791964292526245
Forward: 5.698616981506348
Backward: 16.999008893966675
Opt.step: 5.788658857345581
Forward: 5.581275463104248
Backward: 16.57828950881958
Opt.step: 5.792526006698608
Forward: 5.727180242538452
Backward: 16.433292627334595
Opt.step: 5.789700508117676
Forward: 5.574781894683838
Backward: 16.832342863082886
Opt.step: 5.803026437759399
Forward: 5.71479344367981
Backward: 16.62679100036621
Opt.step: 5.763556957244873
Forward: 5.505257606506348
Backward: 16.683637857437134
Opt.step: 5.798165798187256
Forward: 5.739765882492065
Backward: 16.753828048706055
Opt.step: 5.770950078964233
Forward: 5.599835634231567
Backward: 16.795348167419434
Opt.step: 5.783110618591309
Forward: 5.707703113555908
Backward: 16.688024044036865
Opt.step: 5.789069175720215
Forward: 5.59401535987854
Backward: 16.899131298065186
Opt.step: 5.784864664077759
Forward: 5.724708557128906
Backward: 16.70724582672119
Opt.step: 5.780268430709839
Forward: 5.568622589111328
Backward: 16.799586534500122
Opt.step: 5.799927711486816
Forward: 5.808184385299683
Backward: 16.64270830154419
Opt.step: 5.763052940368652
Forward: 5.5820934772491455
Backward: 16.77025008201599
Opt.step: 5.79871678352356
Forward: 5.730757713317871
Backward: 16.56817126274109
Opt.step: 5.770142316818237
Forward: 5.584705114364624
Backward: 16.67613124847412
Opt.step: 5.793471336364746
Forward: 5.7371604442596436
Backward: 16.549177408218384
Opt.step: 5.7713303565979
Forward: 5.5947349071502686
Backward: 16.674811363220215
Opt.step: 5.789098262786865
Forward: 5.801707744598389
Backward: 16.670037508010864
Opt.step: 5.773845195770264
Forward: 5.657010316848755
Backward: 16.611273527145386
Opt.step: 5.7750654220581055
Forward: 5.764048337936401
Backward: 16.724418878555298
Opt.step: 5.773599147796631
Forward: 5.645768880844116
Backward: 16.674174785614014
Opt.step: 5.794942617416382
Forward: 5.813183546066284
Backward: 16.737043142318726
Opt.step: 5.9015092849731445
Forward: 5.750176191329956
Backward: 16.630964756011963
Opt.step: 5.806678771972656
Forward: 5.713491916656494
Backward: 16.619985342025757
Opt.step: 5.7740068435668945
Forward: 5.691272974014282
Backward: 16.579468488693237
Opt.step: 5.779885292053223
Forward: 5.708890914916992
Backward: 16.792978525161743
Opt.step: 5.7742273807525635
Forward: 5.626465320587158
Backward: 16.417726516723633
Opt.step: 5.784315586090088
Forward: 5.75217866897583
Backward: 16.839402198791504
Opt.step: 5.773849248886108
Forward: 5.61511492729187
Backward: 16.505424737930298
Opt.step: 5.7813029289245605
Forward: 5.791364908218384
Backward: 16.70500421524048
Opt.step: 5.7803635597229
Forward: 5.639353275299072
Backward: 16.58736538887024
Opt.step: 5.794305324554443
Forward: 5.7059855461120605
Backward: 16.740537881851196
Opt.step: 5.795733451843262
Forward: 5.692315578460693
Backward: 16.576436281204224
Opt.step: 5.8106300830841064
Forward: 5.669086694717407
Backward: 16.8321692943573
Opt.step: 5.771403074264526
Forward: 5.672281980514526
Backward: 16.594074249267578
Opt.step: 5.755093097686768
Forward: 5.610222339630127
Backward: 16.85482406616211
Opt.step: 5.769098281860352
Forward: 5.682919263839722
Backward: 16.52696132659912
Opt.step: 5.78498649597168
Forward: 5.594010353088379
Backward: 16.690210342407227
Opt.step: 5.771699905395508
Forward: 5.736438989639282
Backward: 16.504770755767822
Opt.step: 5.768578052520752
Forward: 5.589328289031982
Backward: 16.811037063598633
Opt.step: 5.774040699005127
Forward: 5.728015661239624
Backward: 16.472063064575195
Opt.step: 5.777582406997681
Forward: 5.5831639766693115
Backward: 16.735405921936035
Opt.step: 5.776360511779785
Forward: 5.760571002960205
Backward: 16.671989679336548
Opt.step: 5.7756311893463135
Forward: 5.594802618026733
Backward: 16.835942029953003
Opt.step: 5.8105857372283936
Forward: 5.720799684524536
Backward: 16.728575944900513
Opt.step: 5.784554958343506
Forward: 5.53099250793457
Backward: 16.938388347625732
Opt.step: 5.820009708404541
Forward: 5.714136123657227
Backward: 16.610607147216797
Opt.step: 5.761242628097534
Forward: 5.614883899688721
Backward: 16.80063772201538
Opt.step: 5.8117241859436035
Forward: 5.725766897201538
Backward: 16.690922737121582
Opt.step: 5.767306327819824
Forward: 5.629245758056641
Backward: 16.79823637008667
Opt.step: 5.786829948425293
Forward: 5.727267503738403
Backward: 16.714031219482422
Opt.step: 5.758056879043579
Forward: 5.5111846923828125
Backward: 16.698137998580933
Opt.step: 5.786370038986206
Forward: 5.760337591171265
Backward: 16.616846323013306
Opt.step: 5.7651526927948
Forward: 5.7199671268463135
Backward: 16.715409755706787
Opt.step: 5.789260149002075
Forward: 5.705038785934448
Backward: 16.68682026863098
Opt.step: 5.752197265625
Forward: 5.572981119155884
Backward: 16.73147416114807
Opt.step: 5.776666879653931
Forward: 5.6681108474731445
Backward: 16.757918119430542
Opt.step: 5.762881517410278
Forward: 5.567980766296387
Backward: 16.687705993652344
Opt.step: 5.7836058139801025
Forward: 5.768138647079468
Backward: 16.641696214675903
Opt.step: 5.780124664306641
Forward: 5.57436728477478
Backward: 16.763959646224976
Opt.step: 5.790733098983765
Forward: 5.726739168167114
Backward: 16.758163928985596
Opt.step: 5.76424503326416
Forward: 5.720881700515747
Backward: 16.799583435058594
Opt.step: 5.7912437915802
Forward: 5.742980003356934
Backward: 16.761091470718384
Opt.step: 5.77899956703186
Forward: 5.663585186004639
Backward: 16.66836953163147
Opt.step: 5.784191370010376
Forward: 5.736809968948364
Backward: 16.77621364593506
Opt.step: 5.771729469299316
Forward: 5.655623912811279
Backward: 16.603067874908447
Opt.step: 5.780581474304199
Forward: 5.731817245483398
Backward: 16.752485513687134
Opt.step: 5.780132055282593
Forward: 5.631746768951416
Backward: 16.580851078033447
Opt.step: 5.786585092544556
Forward: 5.6820971965789795
Backward: 16.83928871154785
Opt.step: 5.772181034088135
Forward: 5.623994827270508
Backward: 16.70376420021057
Opt.step: 5.782380819320679
Forward: 5.7080066204071045
Backward: 16.796116590499878
Opt.step: 5.773221731185913
Forward: 5.6489927768707275
Backward: 16.691134691238403
Opt.step: 5.764739036560059
Forward: 5.729755878448486
Backward: 16.820738554000854
Opt.step: 5.783298492431641
Forward: 5.594587087631226
Backward: 16.666609525680542
Opt.step: 5.750991582870483
Forward: 5.682996988296509
Backward: 16.76183319091797
Opt.step: 5.780485153198242
Forward: 5.617202997207642
Backward: 16.90782856941223
Opt.step: 5.781965255737305
Forward: 5.684611558914185
Backward: 16.72549843788147
Opt.step: 5.773448467254639
Forward: 5.676328659057617
Backward: 16.955358743667603
Opt.step: 5.768360376358032
Forward: 5.634019613265991
Backward: 16.638980388641357
Opt.step: 5.795975685119629
Forward: 5.665486812591553
Backward: 16.672074794769287
Opt.step: 5.775300979614258
Forward: 5.635747194290161
Backward: 16.529801845550537
Opt.step: 5.79801869392395
Forward: 5.747920989990234
Backward: 16.757816314697266
Opt.step: 5.783005714416504
Forward: 5.652259349822998
Backward: 16.57044792175293
Opt.step: 5.800702333450317
Forward: 5.71520733833313
Backward: 16.791343688964844
Opt.step: 5.772191047668457
Forward: 5.670330762863159
Backward: 16.600898504257202
Opt.step: 5.8076012134552
Forward: 5.773661375045776
Backward: 16.949554204940796
Opt.step: 5.843865394592285
Forward: 5.732871055603027
Backward: 16.708059549331665
Opt.step: 5.7634124755859375
Forward: 5.711491823196411
Backward: 16.99112892150879
Opt.step: 5.785112619400024
Forward: 5.68908429145813
Backward: 16.58502173423767
Opt.step: 5.769675970077515
Forward: 5.6683669090271
Backward: 16.790721893310547
Opt.step: 5.7633891105651855
Forward: 5.729781627655029
Backward: 16.637337684631348
Opt.step: 5.76763391494751
Forward: 5.645853757858276
Backward: 16.776320695877075
Opt.step: 5.761685609817505
Forward: 5.73560905456543
Backward: 16.680597066879272
Opt.step: 5.765116453170776
Forward: 5.735214710235596
Backward: 16.767183780670166
Opt.step: 5.780622243881226
Forward: 5.737045764923096
Backward: 16.88167905807495
Opt.step: 5.76613187789917
Forward: 5.688430070877075
Backward: 16.82756209373474
Opt.step: 5.783341646194458
Forward: 5.661322355270386
Backward: 16.813894748687744
Opt.step: 5.773062229156494
Forward: 5.690751075744629
Backward: 16.67764163017273
Opt.step: 5.790076732635498
Forward: 5.62677788734436
Backward: 17.024352550506592
Opt.step: 5.807039022445679
Forward: 5.698070526123047
Backward: 16.83452033996582
Opt.step: 5.846832990646362
Forward: 5.818183898925781
Backward: 17.356271028518677
Opt.step: 5.8895509243011475
Forward: 5.886667966842651
Backward: 16.990553855895996
Opt.step: 5.824336528778076
Forward: 5.763859272003174
Backward: 17.100992679595947
Opt.step: 5.810596227645874
Forward: 5.767516613006592
Backward: 16.654580116271973
Opt.step: 5.817304372787476
Forward: 5.693690061569214
Backward: 17.145107984542847
Opt.step: 5.822851657867432
Forward: 5.72243332862854
Backward: 16.689838409423828
Opt.step: 5.809025049209595
Forward: 5.701465129852295
Backward: 17.25220513343811
Opt.step: 5.822019338607788
Forward: 5.713732957839966
Backward: 16.69078230857849
Opt.step: 5.821083307266235
Forward: 5.745837450027466
Backward: 16.873454093933105
Opt.step: 5.800973653793335
Forward: 5.729629039764404
Backward: 16.95593786239624
Opt.step: 5.794509649276733
Forward: 5.685113430023193
Backward: 16.864893198013306
Opt.step: 5.830496549606323
Forward: 5.728207588195801
Backward: 16.8721182346344
Opt.step: 5.8048255443573
Forward: 5.680022478103638
Backward: 16.853025436401367
Opt.step: 5.825084686279297
Forward: 5.794768333435059
Backward: 16.859695434570312
Opt.step: 5.8265228271484375
Forward: 5.6553192138671875
Backward: 16.985524654388428
Opt.step: 5.824564456939697
Forward: 5.834824323654175
Backward: 16.858883380889893
Opt.step: 5.805081129074097
Forward: 5.573431968688965
Backward: 17.20777654647827
Opt.step: 5.824044704437256
Forward: 5.9967052936553955
Backward: 16.84357714653015
Opt.step: 5.815404891967773
Forward: 5.722198009490967
Backward: 17.200751066207886
Opt.step: 5.832711935043335
Forward: 5.788924932479858
Backward: 16.64859700202942
Opt.step: 5.821603536605835
Forward: 5.7280590534210205
Backward: 16.924160718917847
Opt.step: 5.84177041053772
Forward: 5.909479141235352
Backward: 16.93736457824707
Opt.step: 5.8075127601623535
Forward: 5.69779896736145
Backward: 16.95713186264038
Opt.step: 5.8219263553619385
Forward: 5.886568546295166
Backward: 16.943546772003174
Opt.step: 5.820434808731079
Forward: 5.644325256347656
Backward: 16.836445093154907
Opt.step: 5.83737587928772
Forward: 5.931719064712524
Backward: 16.872454404830933
Opt.step: 5.809337377548218
Forward: 5.659729480743408
Backward: 17.001693964004517
Opt.step: 5.827871799468994
Forward: 5.813140153884888
Backward: 16.956196784973145
Opt.step: 5.816608428955078
Forward: 5.7213099002838135
Backward: 16.975512742996216
Opt.step: 5.822147846221924
Forward: 5.802957057952881
Backward: 17.02210259437561
Opt.step: 5.816418886184692
Forward: 5.706141948699951
Backward: 16.965471506118774
Opt.step: 5.814389944076538
Forward: 5.797211647033691
Backward: 17.25664186477661
Opt.step: 5.817748308181763
Forward: 5.750259160995483
Backward: 16.80571484565735
Opt.step: 5.805799722671509
Forward: 5.807620525360107
Backward: 17.27597212791443
Opt.step: 5.809017181396484
Forward: 5.764092683792114
Backward: 17.204960107803345
Opt.step: 5.838367938995361
Forward: 5.799701690673828
Backward: 17.171022176742554
Opt.step: 5.825012683868408
Forward: 5.768786907196045
Backward: 17.14657711982727
Opt.step: 5.791362047195435
Forward: 5.75565242767334
Backward: 16.94610071182251
Opt.step: 5.825239419937134
Forward: 5.82751202583313
Backward: 16.82383632659912
Opt.step: 5.811557292938232
Forward: 5.75588583946228
Backward: 17.116225481033325
Opt.step: 5.813380241394043
Forward: 5.783516883850098
Backward: 17.177611827850342
Opt.step: 5.808287143707275
Forward: 5.750489711761475
Backward: 17.315937042236328
Opt.step: 5.823138475418091
Forward: 5.80145263671875
Backward: 16.68852663040161
Opt.step: 5.823273181915283
Forward: 5.674252271652222
Backward: 17.28766131401062
Opt.step: 5.808842420578003
Forward: 5.829506158828735
Backward: 16.75875210762024
Opt.step: 5.799208402633667
Forward: 5.650341987609863
Backward: 17.289610862731934
Opt.step: 5.8356993198394775
Forward: 5.778805494308472
Backward: 16.85313606262207
Opt.step: 5.811100959777832
Forward: 5.680110692977905
Backward: 17.105572938919067
Opt.step: 5.84774923324585
Forward: 5.751983404159546
Backward: 16.96264934539795
Opt.step: 5.930671453475952
Forward: 5.916302442550659
Backward: 17.025318145751953
Opt.step: 5.860372304916382
Forward: 5.830240726470947
Backward: 17.079145193099976
Opt.step: 5.813502788543701
Forward: 5.701734781265259
Backward: 16.7698872089386
Opt.step: 5.867433309555054
Forward: 5.878925323486328
Backward: 16.819446563720703
Opt.step: 5.8093647956848145
Forward: 5.691329717636108
Backward: 16.750691175460815
Opt.step: 5.819227695465088
Forward: 5.823130130767822
Backward: 16.83259868621826
Opt.step: 5.8062474727630615
Forward: 5.690913677215576
Backward: 16.902325868606567
Opt.step: 5.804702281951904
Forward: 5.800713300704956
Backward: 16.87069845199585
Opt.step: 5.804474592208862
Forward: 5.869564056396484
Backward: 16.783138513565063
Opt.step: 5.8538079261779785
Forward: 5.707443952560425
Backward: 17.132059335708618
Opt.step: 5.862188339233398
Forward: 5.750188112258911
Backward: 16.78890085220337
Opt.step: 5.835705757141113
Forward: 5.7424187660217285
Backward: 17.185165405273438
Opt.step: 5.843853235244751
Forward: 5.782038688659668
Backward: 16.766114473342896
Opt.step: 5.8414740562438965
Forward: 5.6824727058410645
Backward: 16.962650060653687
Opt.step: 5.796590566635132
Forward: 5.775713682174683
Backward: 16.479750156402588
Opt.step: 5.807074785232544
Forward: 5.649027347564697
Backward: 16.939542055130005
Opt.step: 5.826582908630371
Forward: 5.7902748584747314
Backward: 16.969101190567017
Opt.step: 5.806364297866821
Forward: 5.634202003479004
Backward: 16.79128360748291
Opt.step: 5.834237098693848
Forward: 5.815426349639893
Backward: 16.744873523712158
Opt.step: 5.815948724746704
Forward: 5.65189003944397
Backward: 17.14100933074951
Opt.step: 5.826022624969482
Forward: 5.850505828857422
Backward: 16.801286220550537
Opt.step: 5.809697151184082
Forward: 5.654403924942017
Backward: 17.224193811416626
Opt.step: 5.808753490447998
Forward: 5.761636734008789
Backward: 16.840172052383423
Opt.step: 5.825451850891113
Forward: 5.583508491516113
Backward: 16.744850397109985
Opt.step: 5.867779493331909
Forward: 5.8192925453186035
Backward: 16.89591145515442
Opt.step: 5.820163726806641
Forward: 5.631580352783203
Backward: 16.606972217559814
Opt.step: 5.874754905700684
Forward: 5.810170888900757
Backward: 16.802390098571777
Opt.step: 5.816887140274048
Forward: 5.6575751304626465
Backward: 17.001281261444092
Opt.step: 5.813539981842041
Forward: 5.817622184753418
Backward: 16.805919408798218
Opt.step: 5.7993714809417725
Forward: 5.6548752784729
Backward: 16.79324245452881
Opt.step: 5.823838472366333
Forward: 5.784770727157593
Backward: 16.935373067855835
Opt.step: 5.852219581604004
Forward: 5.721696138381958
Backward: 16.86525583267212
Opt.step: 5.849517822265625
Forward: 5.8473358154296875
Backward: 16.930455923080444
Opt.step: 5.825956106185913
Forward: 5.707448482513428
Backward: 16.90573215484619
Opt.step: 5.843544244766235
Forward: 5.7659831047058105
Backward: 16.921139240264893
Opt.step: 5.801951885223389
Forward: 5.7216784954071045
Backward: 16.692546367645264
Opt.step: 5.821058750152588
Forward: 5.657333135604858
Backward: 16.932270050048828
Opt.step: 5.813532829284668
Forward: 5.722894906997681
Backward: 16.826091527938843
Opt.step: 5.811595678329468
Forward: 5.715863466262817
Backward: 16.834261655807495
Opt.step: 5.821834087371826
Forward: 5.748632431030273
Backward: 16.745177268981934
Opt.step: 5.809886455535889
Forward: 5.857718229293823
Backward: 16.862637519836426
Opt.step: 5.827167272567749
Forward: 5.73273491859436
Backward: 16.901305675506592
Opt.step: 5.842246055603027
Forward: 5.679289817810059
Backward: 16.898778915405273
Opt.step: 5.819280624389648
Forward: 5.694288015365601
Backward: 16.742705583572388
Opt.step: 5.811578273773193
Forward: 5.697876691818237
Backward: 16.883009433746338
Opt.step: 5.842401027679443
Forward: 5.70703387260437
Backward: 16.83544635772705
Opt.step: 5.797513008117676
Forward: 5.7099409103393555
Backward: 16.9571750164032
Opt.step: 5.810151815414429
Forward: 5.7232513427734375
Backward: 16.83388113975525
Opt.step: 5.831727504730225
Forward: 5.696823835372925
Backward: 16.824256658554077
Opt.step: 5.90047812461853
Forward: 5.729212522506714
Backward: 16.757692575454712
Opt.step: 5.7639381885528564
Forward: 5.660088062286377
Backward: 16.63338828086853
Opt.step: 5.8168463706970215
Forward: 5.692970037460327
Backward: 16.839540004730225
Opt.step: 5.761788368225098
Forward: 5.702500104904175
Backward: 16.450952291488647
Opt.step: 5.766907215118408
Forward: 5.728674411773682
Backward: 16.918351888656616
Opt.step: 5.754916191101074
Forward: 5.6489880084991455
Backward: 16.317571878433228
Opt.step: 5.775719404220581
Forward: 5.685672760009766
